staterror\_combined
===================

.. currentmodule:: pyhf.modifiers.staterror

.. autoclass:: staterror_combined
   :show-inheritance:

   .. automethod:: __init__

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: staterror_combined.name
   .. autoattribute:: staterror_combined.op_code
   
   

   

   
   .. rubric:: Methods

   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   .. automethod:: staterror_combined._precompute
   
   
   .. automethod:: staterror_combined._reindex_access_field
   
   
   .. automethod:: staterror_combined.apply
   
   
   

   
   
