shapefactor\_combined
=====================

.. currentmodule:: pyhf.modifiers.shapefactor

.. autoclass:: shapefactor_combined
   :show-inheritance:

   .. automethod:: __init__

   
   
   .. rubric:: Attributes

   
   .. autoattribute:: shapefactor_combined.name
   .. autoattribute:: shapefactor_combined.op_code
   
   

   

   
   .. rubric:: Methods

   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   .. automethod:: shapefactor_combined._precompute
   
   
   .. automethod:: shapefactor_combined.apply
   
   
   

   
   
